UserID,Date,Time,Reconstruction Loss,
UserID1,1/24/2023,6:00:00,0.556567529,
UserID1,1/24/2023,7:00:00,0.492191207,
UserID1,1/24/2023,8:00:00,0.42266661,
UserID1,1/24/2023,9:00:00,0.547872502,
UserID1,1/24/2023,10:00:00,0.532925266,
UserID1,1/24/2023,11:00:00,0.548145897,
UserID1,1/24/2023,12:00:00,0.460511637,
UserID1,1/24/2023,13:00:00,0.419773385,
UserID1,1/24/2023,14:00:00,0.45175526,
UserID1,1/24/2023,15:00:00,0.479474834,
UserID1,1/24/2023,16:00:00,0.367179282,
UserID1,1/24/2023,17:00:00,0.441137845,
UserID1,1/24/2023,18:00:00,0.438467234,
UserID1,1/24/2023,19:00:00,0.553054817,
UserID1,1/24/2023,20:00:00,0.526086275,
UserID1,1/24/2023,21:00:00,0.473611668,
UserID1,1/24/2023,22:00:00,0.539194144,
UserID1,1/24/2023,23:00:00,0.526754772,
UserID1,1/25/2023,0:00:00,0.423075751,
UserID1,1/25/2023,1:00:00,0.475184999,
UserID1,1/25/2023,2:00:00,0.603575507,
UserID1,1/25/2023,3:00:00,0.357604424,
UserID1,1/25/2023,4:00:00,0.486743495,
UserID1,1/25/2023,5:00:00,0.454631497,
UserID1,1/25/2023,6:00:00,0.566564912,
UserID1,1/25/2023,7:00:00,0.502929967,
UserID1,1/25/2023,8:00:00,0.51516685,
UserID1,1/25/2023,9:00:00,0.51668757,
UserID1,1/25/2023,10:00:00,0.443027526,
UserID1,1/25/2023,11:00:00,0.618116752,
UserID1,1/25/2023,12:00:00,0.43472653,
UserID1,1/25/2023,13:00:00,0.553412235,
UserID1,1/25/2023,14:00:00,0.51156473,
UserID1,1/25/2023,15:00:00,0.501178324,
UserID1,1/25/2023,16:00:00,0.567203813,
UserID1,1/25/2023,17:00:00,0.442799923,
UserID1,1/25/2023,18:00:00,0.505778477,
UserID1,1/25/2023,19:00:00,0.459812134,
UserID1,1/25/2023,20:00:00,0.558771008,
UserID1,1/25/2023,21:00:00,0.513803531,
UserID1,1/25/2023,22:00:00,0.528372078,
UserID1,1/25/2023,23:00:00,0.505948179,
UserID1,1/26/2023,0:00:00,0.434046105,
UserID1,1/26/2023,1:00:00,0.532428086,
UserID1,1/26/2023,2:00:00,0.522136271,
UserID1,1/26/2023,3:00:00,0.522184564,
UserID1,1/26/2023,4:00:00,0.418150473,
UserID1,1/26/2023,5:00:00,0.577588047,
UserID1,1/26/2023,6:00:00,0.497976612,
UserID1,1/26/2023,7:00:00,0.477694447,
UserID1,1/26/2023,8:00:00,0.441507403,
UserID1,1/26/2023,9:00:00,0.503003928,
UserID1,1/26/2023,10:00:00,0.52246759,
UserID1,1/26/2023,11:00:00,0.466177513,
UserID1,1/26/2023,12:00:00,0.560953509,
UserID1,1/26/2023,13:00:00,0.467444645,
UserID1,1/26/2023,14:00:00,0.563099963,
UserID1,1/26/2023,15:00:00,0.475229235,
UserID1,1/26/2023,16:00:00,0.577865616,
UserID1,1/26/2023,17:00:00,0.470850476,
UserID1,1/26/2023,18:00:00,0.504859025,
UserID1,1/26/2023,19:00:00,0.515544325,
UserID1,1/26/2023,20:00:00,0.472066495,
UserID1,1/26/2023,21:00:00,0.460619563,
UserID1,1/26/2023,22:00:00,0.421180214,
UserID1,1/26/2023,23:00:00,0.422105807,
UserID1,1/27/2023,0:00:00,0.450982443,
UserID1,1/27/2023,1:00:00,0.591974134,
UserID1,1/27/2023,2:00:00,0.534535318,
UserID1,1/27/2023,3:00:00,0.426206682,
UserID1,1/27/2023,4:00:00,0.505663213,
UserID1,1/27/2023,5:00:00,0.519358895,
UserID1,1/27/2023,6:00:00,0.488567938,
UserID1,1/27/2023,7:00:00,0.460319012,
UserID1,1/27/2023,8:00:00,0.528844982,
UserID1,1/27/2023,9:00:00,0.509714545,
UserID1,1/27/2023,10:00:00,0.501864979,
UserID1,1/27/2023,11:00:00,0.397722635,
UserID1,1/27/2023,12:00:00,0.539783789,
UserID1,1/27/2023,13:00:00,0.473794317,
UserID1,1/27/2023,14:00:00,0.567717499,
UserID1,1/27/2023,15:00:00,0.549693463,
UserID1,1/27/2023,16:00:00,0.474304859,
UserID1,1/27/2023,17:00:00,0.507216517,
UserID1,1/27/2023,18:00:00,0.510110418,
UserID1,1/27/2023,19:00:00,0.519714423,
UserID1,1/27/2023,20:00:00,0.496583034,
UserID1,1/27/2023,21:00:00,0.516767328,
UserID1,1/27/2023,22:00:00,0.507363288,
UserID1,1/27/2023,23:00:00,0.55904938,
UserID1,1/28/2023,0:00:00,0.448148183,
UserID1,1/28/2023,1:00:00,0.433444769,
UserID1,1/28/2023,2:00:00,0.526832964,
UserID1,1/28/2023,3:00:00,0.512296415,
UserID1,1/28/2023,4:00:00,0.522581438,
UserID1,1/28/2023,5:00:00,0.513234723,
UserID1,1/28/2023,6:00:00,0.479896903,
UserID1,1/28/2023,7:00:00,0.537996218,
UserID1,1/28/2023,8:00:00,0.447472431,
UserID1,1/28/2023,9:00:00,0.51396184,
UserID1,1/28/2023,10:00:00,0.459349464,
UserID1,1/28/2023,11:00:00,0.560982474,
UserID1,1/28/2023,12:00:00,0.4848133,
UserID1,1/28/2023,13:00:00,0.502645325,
UserID1,1/28/2023,14:00:00,0.517313711,
UserID1,1/28/2023,15:00:00,0.468994227,
UserID1,1/28/2023,16:00:00,0.501599632,
UserID1,1/28/2023,17:00:00,0.402870323,
UserID1,1/28/2023,18:00:00,0.487384393,
UserID1,1/28/2023,19:00:00,0.460434704,
UserID1,1/28/2023,20:00:00,0.443802707,
UserID1,1/28/2023,21:00:00,0.492407906,
UserID1,1/28/2023,22:00:00,0.504852355,
UserID1,1/28/2023,23:00:00,0.531006016,
UserID1,1/29/2023,0:00:00,0.945671866,
UserID1,1/29/2023,1:00:00,0.976926109,
UserID1,1/29/2023,2:00:00,1.020921338,
UserID1,1/29/2023,3:00:00,0.239123049,
UserID1,1/29/2023,4:00:00,0.282949174,
UserID1,1/29/2023,5:00:00,1.017525832,
UserID1,1/29/2023,6:00:00,0.95951156,
UserID1,1/29/2023,7:00:00,0.269373414,
UserID1,1/29/2023,8:00:00,0.220624546,
UserID1,1/29/2023,9:00:00,0.251384445,
UserID1,1/29/2023,10:00:00,0.16390596,
UserID1,1/29/2023,11:00:00,0.125228598,
UserID1,1/29/2023,12:00:00,0.985963805,
UserID1,1/29/2023,13:00:00,1.001392837,
UserID1,1/29/2023,14:00:00,1.039606595,
UserID1,1/29/2023,15:00:00,0.239618729,
UserID1,1/29/2023,16:00:00,0.167302213,
UserID1,1/29/2023,17:00:00,1.046895554,
UserID1,1/29/2023,18:00:00,1.073569709,
UserID1,1/29/2023,19:00:00,1.005748863,
UserID1,1/29/2023,20:00:00,0.268057404,
UserID1,1/29/2023,21:00:00,0.983799486,
UserID1,1/29/2023,22:00:00,0.161550371,
UserID1,1/29/2023,23:00:00,1.040919056,
UserID1,1/30/2023,0:00:00,0.593814467,
UserID1,1/30/2023,1:00:00,0.504739502,
UserID1,1/30/2023,2:00:00,0.573591226,
UserID1,1/30/2023,3:00:00,0.430267354,
UserID1,1/30/2023,4:00:00,0.490496288,
UserID1,1/30/2023,5:00:00,0.442530083,
UserID1,1/30/2023,6:00:00,0.480681866,
UserID1,1/30/2023,7:00:00,0.505913334,
UserID1,1/30/2023,8:00:00,0.355357692,
UserID1,1/30/2023,9:00:00,0.504017879,
UserID1,1/30/2023,10:00:00,0.536092293,
UserID1,1/30/2023,11:00:00,0.42135602,
UserID1,1/30/2023,12:00:00,0.490190378,
UserID1,1/30/2023,13:00:00,0.474227728,
UserID1,1/30/2023,14:00:00,0.526536631,
UserID1,1/30/2023,15:00:00,0.500061709,
UserID1,1/30/2023,16:00:00,0.476714761,
UserID1,1/30/2023,17:00:00,0.493366356,
UserID1,1/30/2023,18:00:00,0.548578088,
UserID1,1/30/2023,19:00:00,0.501190304,
UserID1,1/30/2023,20:00:00,0.505989644,
UserID1,1/30/2023,21:00:00,0.429540253,
UserID1,1/30/2023,22:00:00,0.535237063,
UserID1,1/30/2023,23:00:00,0.426140262,
